"Guid","CurrencyIsoCode","Name","SBQQ__DiscountAmount__c","SBQQ__Discount__c","SBQQ__LowerBound__c","SBQQ__Number__c","SBQQ__Price__c","SBQQ__Schedule__c","SBQQ__UpperBound__c"
018d2e00-c013-4f10-a755-cb2b2d88850a,EUR,Up to 250,0.0,0.0,0.0,1.0,"#N/A",5bd91d3c-1ecc-41d6-a024-281275bf1b6e,1.0
037cfb3a-8de9-41ff-8e46-55f14547cb4c,USD,Included,0.0,100.0,0.0,1.0,"#N/A",0dc28f3e-bc57-4e8f-90e3-a0d70cf19a67,1000.0
08b94a45-f0c7-4169-8b33-6aad02c6d154,USD,Tier 2,"#N/A",10.0,2000.0,3.0,"#N/A",0dc28f3e-bc57-4e8f-90e3-a0d70cf19a67,5000.0
08cd30d1-0a49-4ae0-92e8-8bd6722393ad,EUR,250 to 500,0.0,10.0,1.0,2.0,"#N/A",5bd91d3c-1ecc-41d6-a024-281275bf1b6e,501.0
09ebbb44-39a7-44df-a479-987b08d6fa69,USD,501-1000,"#N/A",15.0,501.0,6.0,"#N/A",f59ec8fe-ff07-414e-af3c-ab751dbb7125,1001.0
0dfbd4ec-f588-431b-8fdc-4b8337165782,GBP,Tier 2,0.0,10.0,2000.0,3.0,"#N/A",2895b29d-d0a0-4266-98ee-5dd6c1b99d96,5000.0
11332692-d131-4443-aa83-f3885905d057,USD,501 to 1000,-312.05,33.0,501.0,3.0,"#N/A",ddf49b5d-144a-4751-a4ab-15af97947801,1001.0
14e12e88-eb85-47fe-855f-52d89729145b,EUR,Tier 2,0.0,10.0,2000.0,3.0,"#N/A",2895b29d-d0a0-4266-98ee-5dd6c1b99d96,5000.0
16cffc1f-1573-413d-891e-8c1dd70b1eca,USD,Tier 3,"#N/A",20.0,5000.0,4.0,"#N/A",8fdc549f-65a4-4516-9c82-801d54748b25,10000.0
193c592c-32d1-47bc-ad5d-6900c22f6883,USD,5 Year +,"#N/A",25.0,49.0,5.0,"#N/A",0748028b-2d3e-4bb6-82ea-4ff023351f1f,"#N/A"
1985f6b7-f311-4a5c-b20a-b86812ffd893,USD,2 Year,"#N/A",5.0,13.0,2.0,"#N/A",0748028b-2d3e-4bb6-82ea-4ff023351f1f,25.0
1d088062-fbb3-4e62-967a-74832589f69a,USD,250 to 500,5.01,10.0,1.0,2.0,"#N/A",5bd91d3c-1ecc-41d6-a024-281275bf1b6e,501.0
1fd42f66-6b83-43bd-b897-a8682eab5726,USD,Tier 1,0.0,0.0,1000.0,2.0,"#N/A",6a7f166e-9485-4b87-a78b-f574270251fb,2000.0
20e64831-a7fd-419c-8c5d-30e206c852d4,USD,Included,0.0,100.0,0.0,1.0,"#N/A",8fdc549f-65a4-4516-9c82-801d54748b25,1000.0
215f3d35-e977-4c1a-93a2-93fb3adca542,EUR,501 to 1000,0.0,33.0,501.0,3.0,"#N/A",ddf49b5d-144a-4751-a4ab-15af97947801,1001.0
21c11a17-9e12-4fec-b60d-8def3dd1c961,USD,Up to 250,"#N/A",0.0,0.0,1.0,"#N/A",deea2258-7609-49f7-8571-89504f03627b,250.0
21e05fa9-70f8-46d1-a316-7801f8dfe02c,USD,Up to 250,0.0,0.0,0.0,1.0,"#N/A",0e0a5306-fab3-46c1-902c-2c54f6b64055,250.0
